timestamp,app_name,window_title
2025-11-29 18:23:21,Electron,music_fetcher.py — spoti
2025-11-29 18:23:26,Electron,music_fetcher.py — spoti
2025-11-29 18:23:31,Electron,music_fetcher.py — spoti
2025-11-29 18:23:36,Arc,Google Gemini
2025-11-29 18:23:41,Arc,Google Gemini
2025-11-29 18:23:46,Arc,Google Gemini
2025-11-29 18:23:52,Electron,music_fetcher.py — spoti
2025-11-29 18:23:57,Electron,mac_activity_log.csv — spoti
2025-11-29 18:24:02,Electron,music_fetcher.py — spoti
2025-11-29 18:24:07,Arc,Google Gemini
2025-11-29 18:24:12,Arc,Google Gemini
2025-11-29 18:24:17,Arc,Google Gemini
2025-11-29 18:24:23,Arc,Google Gemini
2025-11-29 18:24:28,Arc,Google Gemini
2025-11-29 18:24:33,Arc,Google Gemini
2025-11-29 18:24:38,Electron,music_fetcher.py — spoti
2025-11-29 18:24:43,Electron,music_fetcher.py — spoti
2025-11-29 18:24:49,Arc,Google Gemini
2025-11-29 18:24:54,Electron,music_fetcher.py — spoti
2025-11-29 18:24:59,Electron,music_fetcher.py — spoti
2025-11-29 18:25:04,Electron,music_fetcher.py — spoti
2025-11-29 18:25:09,Electron,music_fetcher.py — spoti
2025-11-29 18:25:14,Electron,music_fetcher.py — spoti
2025-11-29 18:25:20,Electron,music_fetcher.py — spoti
2025-11-29 18:25:25,Spotify,Spotify Premium
2025-11-29 18:25:30,Electron,music_fetcher.py — spoti
2025-11-29 18:25:35,Electron,music_fetcher.py — spoti
2025-11-29 18:25:40,Electron,music_fetcher.py — spoti
2025-11-29 18:25:45,Electron,music_fetcher.py — spoti
2025-11-29 18:25:51,Electron,music_fetcher.py — spoti
2025-11-29 18:25:56,Arc,Google Gemini
2025-11-29 18:26:01,Arc,Quantifying the Lagged Causal Effects of Musical Genre on Digital Productivity and Attention Fragmen
2025-11-29 18:26:06,Arc,Quantifying the Lagged Causal Effects of Musical Genre on Digital Productivity and Attention Fragmen
2025-11-29 18:26:11,Arc,Quantifying the Lagged Causal Effects of Musical Genre on Digital Productivity and Attention Fragmen
2025-11-29 18:26:17,Arc,Quantifying the Lagged Causal Effects of Musical Genre on Digital Productivity and Attention Fragmen
2025-11-29 18:26:22,Arc,Quantifying the Lagged Causal Effects of Musical Genre on Digital Productivity and Attention Fragmen
2025-11-29 18:26:27,Arc,Quantifying the Lagged Causal Effects of Musical Genre on Digital Productivity and Attention Fragmen
2025-11-29 18:26:32,Arc,Quantifying the Lagged Causal Effects of Musical Genre on Digital Productivity and Attention Fragmen
2025-11-29 18:26:37,Arc,Quantifying the Lagged Causal Effects of Musical Genre on Digital Productivity and Attention Fragmen
2025-11-29 18:26:42,Arc,
2025-11-29 18:26:48,Arc,Quantifying the Lagged Causal Effects of Musical Genre on Digital Productivity and Attention Fragmen
2025-11-29 18:26:53,Arc,Quantifying the Lagged Causal Effects of Musical Genre on Digital Productivity and Attention Fragmen
2025-11-29 18:26:58,Arc,Google Gemini
2025-11-29 18:27:03,Electron,music_fetcher.py — spoti
2025-11-29 18:27:08,Electron,music_fetcher.py — spoti
2025-11-29 18:27:14,Arc,Quantifying the Lagged Causal Effects of Musical Genre on Digital Productivity and Attention Fragmen
2025-11-29 18:27:19,Arc,Quantifying the Lagged Causal Effects of Musical Genre on Digital Productivity and Attention Fragmen
2025-11-29 18:27:24,Arc,Google Gemini
2025-11-29 18:27:29,Arc,Quantifying the Lagged Causal Effects of Musical Genre on Digital Productivity and Attention Fragmen
2025-11-29 18:27:34,Arc,Quantifying the Lagged Causal Effects of Musical Genre on Digital Productivity and Attention Fragmen
2025-11-29 18:27:39,Arc,Google Gemini
2025-11-29 18:27:45,Arc,CCDATRCL_PROPOSALS
2025-11-29 18:27:50,Arc,how to fine tune a model
2025-11-29 18:27:55,Spotify,Nogymx - Whispers of Eden
2025-11-29 18:28:00,Spotify,Nogymx - Whispers of Eden
2025-11-29 18:28:05,Spotify,Tonion - Holy Cloud
2025-11-29 18:28:11,Spotify,Frank Sinatra - Have Yourself A Merry Little Christmas - Remastered 1999
2025-11-29 18:28:16,Arc,how to fine tune a model
2025-11-29 18:28:21,Arc,Google Gemini
2025-11-29 18:28:26,Arc,Quantifying the Lagged Causal Effects of Musical Genre on Digital Productivity and Attention Fragmen
2025-11-29 18:28:31,Arc,Google Gemini
2025-11-29 18:28:36,Arc,Project Tracker | Basic Information
2025-11-29 18:28:42,Arc,Google Gemini
2025-11-29 18:28:47,Electron,mac_activity_log.csv — spoti
2025-11-29 18:28:52,Arc,Google Gemini
2025-11-29 18:28:57,Arc,Google Gemini
2025-11-29 18:29:02,Arc,Google Gemini
2025-11-29 18:29:08,Arc,Google Gemini
2025-11-29 18:29:13,Arc,Google Gemini
2025-11-29 18:29:18,Arc,Google Gemini
2025-11-29 18:29:23,Arc,Google Gemini
2025-11-29 18:29:28,Arc,Google Gemini
2025-11-29 18:29:33,Arc,Google Gemini
2025-11-29 18:29:39,Arc,Google Gemini
2025-11-29 18:29:44,Arc,Google Gemini
2025-11-29 18:29:49,Arc,Google Gemini
2025-11-29 18:29:54,Arc,Google Gemini
2025-11-29 18:29:59,Arc,Google Gemini
2025-11-29 18:30:05,Arc,Google Gemini
2025-11-29 18:30:10,Arc,Google Gemini
2025-11-29 18:30:15,Arc,Google Gemini
2025-11-29 18:30:20,Arc,Google Gemini
2025-11-29 18:30:25,Arc,Google Gemini
2025-11-29 18:30:30,Arc,Google Gemini
2025-11-29 18:30:36,Arc,Google Gemini
2025-11-29 18:30:41,Arc,Quantifying the Lagged Causal Effects of Musical Genre on Digital Productivity and Attention Fragmen
2025-11-29 18:30:46,Arc,TQuantifying the Lagged Causal Effects of Musical Genre on Digital Productivity and Attention Fragme
2025-11-29 18:30:51,Arc,The Rhythm of Focus: Quantifying the Lagged Causal Effects of Musical Genre on Digital Productivity
2025-11-29 18:30:56,Arc,Google Gemini
2025-11-29 18:31:02,Arc,The Rhythm of Focus: Quantifying the Lagged Causal Effects of Musical Genre on Digital Productivity
2025-11-29 18:31:07,Arc,The Rhythm of Focus: Quantifying the Lagged Causal Effects of Musical Genre on Digital Productivity
2025-11-29 18:31:12,Arc,Google Gemini
2025-11-29 18:31:17,Arc,The Rhythm of Focus: Quantifying the Lagged Causal Effects of Musical Genre on Digital Productivity
2025-11-29 18:31:22,Arc,Google Gemini
2025-11-29 18:31:28,Arc,The Rhythm of Focus: Quantifying the Lagged Causal Effects of Musical Genre on Digital Productivity
2025-11-29 18:31:33,Arc,Google Gemini
2025-11-29 18:31:38,Arc,The Rhythm of Focus: Quantifying the Lagged Causal Effects of Musical Genre on Digital Productivity
2025-11-29 18:31:43,Arc,The Rhythm of Focus: Quantifying the Lagged Causal Effects of Musical Genre on Digital Productivity
2025-11-29 18:31:48,Arc,The Rhythm of Focus: Quantifying the Lagged Causal Effects of Musical Genre on Digital Productivity
2025-11-29 18:31:53,Arc,The Rhythm of Focus: Quantifying the Lagged Causal Effects of Musical Genre on Digital Productivity
2025-11-29 18:31:59,Arc,Google Gemini
2025-11-29 18:32:04,Arc,Google Gemini
2025-11-29 18:32:09,Arc,Google Gemini
2025-11-29 18:32:14,Arc,Google Gemini
2025-11-29 18:32:19,Arc,Google Gemini
2025-11-29 18:32:25,Arc,Google Gemini
2025-11-29 18:32:30,Arc,
2025-11-29 18:32:35,Arc,Google Gemini
2025-11-29 18:32:40,Arc,Google Gemini
2025-11-29 18:32:45,Arc,Google Gemini
2025-11-29 18:32:50,Arc,Google Gemini
2025-11-29 18:32:56,Arc,Google Gemini
2025-11-29 18:33:01,Arc,Google Gemini
2025-11-29 18:33:06,Arc,Google Gemini
2025-11-29 18:33:11,Arc,The Rhythm of Focus: Quantifying the Lagged Causal Effects of Musical Genre on Digital Productivity
2025-11-29 18:33:16,Arc,The Rhythm of Focus: Quantifying the Lagged Causal Effects of Musical Genre on Digital Productivity
2025-11-29 18:33:22,Arc,The Rhythm of Focus: Quantifying the Lagged Causal Effects of Musical Genre on Digital Productivity
2025-11-29 18:33:27,Arc,The Rhythm of Focus: Quantifying the Lagged Causal Effects of Musical Genre on Digital Productivity
2025-11-29 18:33:32,Arc,The Rhythm of Focus: Quantifying the Lagged Causal Effects of Musical Genre on Digital Productivity
2025-11-29 18:33:37,Arc,Google Gemini
2025-11-29 18:33:42,Arc,
2025-11-29 18:33:47,Arc,Google Gemini
2025-11-29 18:33:53,Arc,The Rhythm of Focus: Quantifying the Lagged Causal Effects of Musical Genre on Digital Productivity
2025-11-29 18:33:58,Arc,The Rhythm of Focus: Quantifying the Lagged Causal Effects of Musical Genre on Digital Productivity
2025-11-29 18:34:03,Arc,Google Gemini
2025-11-29 18:34:08,Arc,Google Gemini
2025-11-29 18:34:13,Arc,Google Gemini
2025-11-29 18:34:19,Arc,The Rhythm of Focus: Quantifying the Lagged Causal Effects of Musical Genre on Digital Productivity
2025-11-29 18:34:24,Arc,Google Gemini
2025-11-29 18:34:29,Arc,Google Gemini
2025-11-29 18:34:34,Arc,The Rhythm of Focus: Quantifying the Lagged Causal Effects of Musical Genre on Digital Productivity
2025-11-29 18:34:39,Arc,The Rhythm of Focus: Quantifying the Lagged Causal Effects of Musical Genre on Digital Productivity
2025-11-29 18:34:45,Arc,The Rhythm of Focus: Quantifying the Lagged Causal Effects of Musical Genre on Digital Productivity
2025-11-29 18:34:50,Arc,Google Gemini
2025-11-29 18:34:55,Arc,Google Gemini
2025-11-29 18:35:00,Arc,The Rhythm of Focus: Quantifying the Lagged Causal Effects of Musical Genre on Digital Productivity
2025-11-29 18:35:05,Arc,The Rhythm of Focus: Quantifying the Lagged Causal Effects of Musical Genre on Digital Productivity
2025-11-29 18:35:10,Arc,The Rhythm of Focus: Quantifying the Lagged Causal Effects of Musical Genre on Digital Productivity
2025-11-29 18:35:16,Arc,The Rhythm of Focus: Quantifying the Lagged Causal Effects of Musical Genre on Digital Productivity
2025-11-29 18:35:21,Arc,The Rhythm of Focus: Quantifying the Lagged Causal Effects of Musical Genre on Digital Productivity
2025-11-29 18:35:26,Arc,The Rhythm of Focus: Quantifying the Lagged Causal Effects of Musical Genre on Digital Productivity
2025-11-29 18:35:31,Arc,The Rhythm of Focus: Quantifying the Lagged Causal Effects of Musical Genre on Digital Productivity
2025-11-29 18:35:36,Arc,how to justify a code of text in notion
2025-11-29 18:35:42,Arc,
2025-11-29 18:35:47,Arc,how to justify a code of text in notion
2025-11-29 18:35:52,Arc,how to justify a code of text in notion
2025-11-29 18:35:57,Arc,The Rhythm of Focus: Quantifying the Lagged Causal Effects of Musical Genre on Digital Productivity
2025-11-29 18:36:02,Arc,The Rhythm of Focus: Quantifying the Lagged Causal Effects of Musical Genre on Digital Productivity
2025-11-29 18:36:08,Arc,The Rhythm of Focus: Quantifying the Lagged Causal Effects of Musical Genre on Digital Productivity
2025-11-29 18:36:13,Arc,The Rhythm of Focus: Quantifying the Lagged Causal Effects of Musical Genre on Digital Productivity
2025-11-29 18:36:18,Arc,The Rhythm of Focus: Quantifying the Lagged Causal Effects of Musical Genre on Digital Productivity
2025-11-29 18:36:23,Arc,The Rhythm of Focus: Quantifying the Lagged Causal Effects of Musical Genre on Digital Productivity
2025-11-29 18:36:28,Arc,The Rhythm of Focus: Quantifying the Lagged Causal Effects of Musical Genre on Digital Productivity
2025-11-29 18:36:33,Arc,The Rhythm of Focus: Quantifying the Lagged Causal Effects of Musical Genre on Digital Productivity
2025-11-29 18:36:39,Arc,The Rhythm of Focus: Quantifying the Lagged Causal Effects of Musical Genre on Digital Productivity
2025-11-29 18:36:44,Arc,The Rhythm of Focus: Quantifying the Lagged Causal Effects of Musical Genre on Digital Productivity
2025-11-29 18:36:49,Arc,The Rhythm of Focus: Quantifying the Lagged Causal Effects of Musical Genre on Digital Productivity
2025-11-29 18:36:54,Arc,The Rhythm of Focus: Quantifying the Lagged Causal Effects of Musical Genre on Digital Productivity
2025-11-29 18:36:59,Arc,The Rhythm of Focus: Quantifying the Lagged Causal Effects of Musical Genre on Digital Productivity
2025-11-29 18:37:05,Arc,Google Gemini
2025-11-29 18:37:10,Arc,Google Gemini
2025-11-29 18:37:15,Arc,The Rhythm of Focus: Quantifying the Lagged Causal Effects of Musical Genre on Digital Productivity
2025-11-29 18:37:20,Arc,The Rhythm of Focus: Quantifying the Lagged Causal Effects of Musical Genre on Digital Productivity
2025-11-29 18:37:25,Arc,The Rhythm of Focus: Quantifying the Lagged Causal Effects of Musical Genre on Digital Productivity
2025-11-29 18:37:30,Arc,The Rhythm of Focus: Quantifying the Lagged Causal Effects of Musical Genre on Digital Productivity
2025-11-29 18:37:36,Arc,The Rhythm of Focus: Quantifying the Lagged Causal Effects of Musical Genre on Digital Productivity
2025-11-29 18:37:41,Spotify,Frank Sinatra - Mistletoe And Holly - Remastered 1999
2025-11-29 18:37:46,Spotify,Frank Sinatra - Mistletoe And Holly - Remastered 1999
2025-11-29 18:37:51,Electron,mac_activity_log.csv — spoti
2025-11-29 18:37:56,Electron,mac_activity_log.csv — spoti
2025-11-29 18:38:02,Electron,mac_activity_log.csv — spoti
2025-11-29 18:38:07,Electron,mac_activity_log.csv — spoti
2025-11-29 18:38:12,Arc,Google Gemini
2025-11-29 18:38:17,Arc,Google Gemini
2025-11-29 18:38:22,Arc,Google Gemini
2025-11-29 18:38:27,Arc,Google Gemini
2025-11-29 18:38:33,Arc,Google Gemini
2025-11-29 18:38:38,Arc,Google Gemini
2025-11-29 18:38:43,Arc,Google Gemini
2025-11-29 18:38:48,Arc,Google Gemini
2025-11-29 18:38:53,Arc,Google Gemini
2025-11-29 18:38:59,Arc,Google Gemini
2025-11-29 18:39:04,Arc,Google Gemini
2025-11-29 18:39:09,Arc,Google Gemini
2025-11-29 18:39:14,Arc,Google Gemini
