timestamp,app_name,window_title
2025-12-10 19:43:26,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 19:43:31,Electron,main.ts — spotstream
2025-12-10 19:43:37,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 19:43:42,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 19:43:47,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 19:43:52,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 19:43:57,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 19:44:03,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 19:44:08,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 19:44:13,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 19:44:18,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 19:44:23,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 19:44:28,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 19:44:34,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 19:44:39,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 19:44:44,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 19:44:49,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 19:44:54,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 19:45:00,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 19:45:05,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 19:45:10,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 19:45:15,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 19:45:20,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 19:45:26,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 19:45:31,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 19:45:36,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 19:45:41,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 19:45:46,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 19:45:52,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 19:45:57,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 19:46:02,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 19:46:07,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 19:46:12,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 19:46:18,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 19:46:23,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 19:46:28,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 19:46:33,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 19:46:38,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 19:46:43,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 19:46:49,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 19:46:54,Electron,main.ts — spotstream
2025-12-10 19:46:59,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 19:47:04,Electron,main.ts — spotstream
2025-12-10 19:47:09,Electron,main.ts — spotstream
2025-12-10 19:47:15,Electron,main.ts — spotstream
2025-12-10 19:47:20,Spotify,Djo - Egg
2025-12-10 19:47:25,Electron,main.ts — spotstream
2025-12-10 19:47:30,Electron,main.ts — spotstream
2025-12-10 19:47:35,Electron,main.ts — spotstream
2025-12-10 19:47:41,Electron,main.ts — spotstream
2025-12-10 19:47:46,Electron,main.ts — spotstream
2025-12-10 19:47:51,Electron,main.ts — spotstream
2025-12-10 19:47:56,Electron,main.ts — spotstream
2025-12-10 19:48:01,Electron,main.ts — spotstream
2025-12-10 19:48:07,Electron,main.ts — spotstream
2025-12-10 19:48:12,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 19:48:17,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 19:48:22,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 19:48:27,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 19:48:32,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 19:48:38,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 19:48:43,Electron,main.ts — spotstream
2025-12-10 19:48:48,Electron,main.ts — spotstream
2025-12-10 19:48:53,Electron,main.ts — spotstream
2025-12-10 19:48:58,Electron,main.ts — spotstream
2025-12-10 19:49:04,Electron,main.ts — spotstream
2025-12-10 19:49:09,Electron,main.ts — spotstream
2025-12-10 19:49:14,Electron,main.ts — spotstream
2025-12-10 19:49:19,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 19:49:24,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 19:49:29,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 19:49:35,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 19:49:40,Electron,main.ts — spotstream
2025-12-10 19:49:45,Electron,main.ts — spotstream
2025-12-10 19:49:50,Electron,main.ts — spotstream
2025-12-10 19:49:55,Electron,main.ts — spotstream
2025-12-10 19:50:01,Electron,main.ts — spotstream
2025-12-10 19:50:06,Electron,main.ts — spotstream
2025-12-10 19:50:11,Electron,main.ts — spotstream
2025-12-10 19:50:16,Electron,main.ts — spotstream
2025-12-10 19:50:21,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 19:50:27,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 19:50:32,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 19:50:37,Electron,main.ts — spotstream
2025-12-10 19:50:42,Electron,main.ts — spotstream
2025-12-10 19:50:47,Electron,main.ts — spotstream
2025-12-10 19:50:52,Spotify,Djo - Fly
2025-12-10 19:50:58,Spotify,Djo - Fly
2025-12-10 19:51:03,Electron,main.ts — spotstream
2025-12-10 19:51:08,Electron,main.ts — spotstream
2025-12-10 19:51:13,Electron,main.ts — spotstream
2025-12-10 19:51:18,Electron,main.ts — spotstream
2025-12-10 19:51:24,Electron,main.ts — spotstream
2025-12-10 19:51:29,Electron,main.ts — spotstream
2025-12-10 19:51:34,Electron,main.ts — spotstream
2025-12-10 19:51:39,Electron,main.ts — spotstream
2025-12-10 19:51:44,Electron,main.ts — spotstream
2025-12-10 19:51:50,Electron,main.ts — spotstream
2025-12-10 19:51:55,Electron,main.ts — spotstream
2025-12-10 19:52:00,Electron,main.ts — spotstream
2025-12-10 19:52:05,Electron,main.ts — spotstream
2025-12-10 19:52:10,Electron,main.ts — spotstream
2025-12-10 19:52:16,Electron,image.png — spotstream
2025-12-10 19:52:21,Electron,progress4.png — spotstream
2025-12-10 19:52:26,Electron,progress4.png — spotstream
2025-12-10 19:52:31,Electron,progress4.png — spotstream
2025-12-10 19:52:36,Spotify,Djo - Fly
2025-12-10 19:52:41,Arc,
2025-12-10 19:52:47,Arc,
2025-12-10 19:52:52,Arc,
2025-12-10 19:52:57,Arc,
2025-12-10 19:53:02,Arc,
2025-12-10 19:53:07,Arc,
2025-12-10 19:53:13,Arc,
2025-12-10 19:53:18,Arc,
2025-12-10 19:53:23,Arc,
2025-12-10 19:53:28,Arc,
2025-12-10 19:53:33,Arc,
2025-12-10 19:53:39,Arc,
2025-12-10 19:53:44,Arc,
2025-12-10 19:53:49,Arc,
2025-12-10 19:53:54,Arc,
2025-12-10 19:53:59,Arc,
2025-12-10 19:54:04,Arc,
2025-12-10 19:54:10,Arc,
2025-12-10 19:54:15,Arc,
2025-12-10 19:54:20,Arc,
2025-12-10 19:54:25,Arc,
2025-12-10 19:54:30,Arc,
2025-12-10 19:54:36,Arc,
2025-12-10 19:54:41,Arc,
2025-12-10 19:54:46,Arc,
2025-12-10 19:54:51,Arc,
2025-12-10 19:54:56,Arc,
2025-12-10 19:55:02,Arc,
2025-12-10 19:55:07,Arc,
2025-12-10 19:55:12,Arc,
2025-12-10 19:55:17,Arc,
2025-12-10 19:55:22,Arc,
2025-12-10 19:55:27,Arc,
2025-12-10 19:55:33,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 19:55:38,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 19:55:43,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 19:55:48,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 19:55:53,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 19:55:59,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 19:56:04,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 19:56:09,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 19:56:14,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 19:56:20,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 19:56:25,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 19:56:30,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 19:56:35,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 19:56:40,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 19:56:46,Electron,progress4.png — spotstream
2025-12-10 19:56:51,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 19:56:56,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 19:57:01,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 19:57:06,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 19:57:11,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 19:57:17,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 19:57:22,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 19:57:27,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 19:57:32,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 19:57:38,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 19:57:43,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 19:57:48,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 19:57:53,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 19:57:58,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 19:58:04,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 19:58:09,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 19:58:14,Electron,main.ts — spotstream
2025-12-10 19:58:19,Electron,main.ts — spotstream
2025-12-10 19:58:24,Electron,main.ts — spotstream
2025-12-10 19:58:30,Electron,main.ts — spotstream
2025-12-10 19:58:35,Electron,main.ts — spotstream
2025-12-10 19:58:40,Electron,main.ts — spotstream
2025-12-10 19:58:45,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 19:58:50,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 19:58:56,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 19:59:01,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 19:59:06,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 19:59:11,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 19:59:16,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 19:59:21,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 19:59:27,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 19:59:32,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 19:59:37,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 19:59:42,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 19:59:47,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 19:59:53,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 19:59:58,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 20:00:03,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 20:00:08,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 20:00:13,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 20:00:19,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 20:00:24,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 20:00:29,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 20:00:34,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 20:00:39,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 20:00:44,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 20:00:50,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 20:00:55,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 20:01:00,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 20:01:05,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 20:01:10,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 20:01:16,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 20:01:21,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 20:01:26,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 20:01:31,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 20:01:36,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 20:01:42,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 20:01:47,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 20:01:52,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 20:01:57,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 20:02:02,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 20:02:07,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 20:02:13,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 20:02:18,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 20:02:23,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 20:02:28,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 20:02:33,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 20:02:39,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 20:02:44,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 20:02:49,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 20:02:54,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 20:02:59,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 20:03:05,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 20:03:10,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 20:03:15,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 20:03:20,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 20:03:25,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 20:03:30,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 20:03:36,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 20:03:41,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 20:03:46,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 20:03:51,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 20:03:56,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 20:04:02,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 20:04:07,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 20:04:12,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 20:04:17,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 20:04:22,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 20:04:28,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 20:04:33,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 20:04:38,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 20:04:43,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 20:04:48,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 20:04:53,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 20:04:59,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 20:05:04,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 20:05:09,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 20:05:14,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 20:05:19,Electron,JobCard.tsx — spotstream
2025-12-10 20:05:25,Electron,JobCard.tsx — spotstream
2025-12-10 20:05:30,Electron,JobCard.tsx — spotstream
2025-12-10 20:05:35,Electron,JobCard.tsx — spotstream
2025-12-10 20:05:40,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 20:05:45,Terminal,spotstream — Gemini - spotstream — node ◂ node ~/.nvm/versions/node/v24.11.1/bin/gemini — 107×64
2025-12-10 20:05:51,Electron,OnboardingModal.tsx — spotstream
2025-12-10 20:05:56,Electron,OnboardingModal.tsx — spotstream
2025-12-10 20:06:01,Electron,OnboardingModal.tsx — spotstream
2025-12-10 20:06:06,Electron,OnboardingModal.tsx — spotstream
2025-12-10 20:06:11,Electron,OnboardingModal.tsx — spotstream
