timestamp,artist,title,genres,popularity
2026-01-30 18:10:00,Pierson Booth,Turning Pages,lo-fi,50
2026-01-30 18:12:00,Your Magnolia,Immensità,lo-fi,38
2026-01-30 18:15:00,MyceliumBug,Sleep Well,"lo-fi, jazz beats",52
2026-01-30 18:17:00,No Spirit,As Above So Below,"lo-fi hip hop, lo-fi, lo-fi beats",60
2026-01-30 18:19:00,STEEZY PRIME,little moments,"lo-fi, lo-fi hip hop, lo-fi beats",57
2026-01-30 18:22:00,Pajama Boy,Forgotten Wisps,lo-fi,41
2026-01-30 18:24:00,fnonose,late summit,"lo-fi, lo-fi beats",56
2026-01-30 18:26:00,hoogway,Lune,"lo-fi hip hop, lo-fi, lo-fi beats",63
2026-01-30 18:31:00,bCalm,Wishful,"lo-fi, lo-fi hip hop, lo-fi beats",58
2026-01-30 18:34:00,Casiio,Afterglow,"lo-fi hip hop, lo-fi, lo-fi beats",61
2026-01-30 18:36:00,dosi,Hot Chocolate,"lo-fi, lo-fi beats",60
2026-01-30 18:39:00,Team Astro,Hidden Pathways,"lo-fi hip hop, lo-fi, lo-fi beats",50
2026-01-30 18:42:00,Sátyr,Flood,"lo-fi, lo-fi hip hop, lo-fi beats, jazz beats",53
2026-01-30 18:44:00,Surfin,all nighter,lo-fi,37
2026-01-30 18:46:00,Glimlip,Floating Away,"lo-fi, lo-fi beats, lo-fi hip hop, jazz beats",47
2026-01-30 18:49:00,Dinis,church,"lo-fi, lo-fi beats",45
2026-01-30 18:52:00,Blue Wednesday,the songbird and the bookworm - instrumental,"lo-fi hip hop, lo-fi, lo-fi beats",57
2026-01-30 18:54:00,Bert,fuji,"lo-fi hip hop, lo-fi",44
2026-01-30 18:57:00,Sátyr,Enchanted,"lo-fi, lo-fi hip hop, lo-fi beats, jazz beats",53
2026-01-30 19:01:00,Your Magnolia,Ventura,lo-fi,38
2026-01-30 19:03:00,Tibeauthetraveler,Cascades,"lo-fi, lo-fi hip hop, lo-fi beats",58
2026-01-30 19:05:00,Kanisan,Lost Days,"lo-fi hip hop, lo-fi, lo-fi beats",59
2026-01-30 19:07:00,Lenny Loops,Remembrance,"lo-fi, lo-fi hip hop, lo-fi beats",57
2026-01-30 19:10:00,dosi,Spring Buds,"lo-fi, lo-fi beats",60
2026-01-30 19:12:00,Softy,Laidback,"lo-fi hip hop, lo-fi, lo-fi beats",65
2026-01-30 19:15:00,meadowy,bumping gums,lo-fi,37
2026-01-30 19:17:00,dryhope,Somewhere Else,"lo-fi hip hop, lo-fi, lo-fi beats",50
2026-01-30 19:19:00,JXSN,Through,lo-fi,54
2026-01-30 19:22:00,Living Room,Flow of Life,"lo-fi hip hop, lo-fi, lo-fi beats",56
2026-01-30 19:24:00,Aisake,Patacho,"lo-fi, lo-fi beats",48
2026-01-30 19:26:00,Worldtraveller,Sentimental Mood,"jazz beats, lo-fi, lo-fi beats, lo-fi house",41
2026-01-30 19:29:00,Softy,Desert Rose,"lo-fi hip hop, lo-fi, lo-fi beats",65
2026-01-30 19:31:00,Mondo Loops,Desert Winds,"lo-fi hip hop, lo-fi, lo-fi beats",63
2026-01-30 19:33:00,Osaki,New Beginnings,"lo-fi, lo-fi hip hop",48
2026-01-30 19:35:00,Lawrence Walther,"Floating, Drifting","lo-fi, lo-fi hip hop, lo-fi beats",51
2026-01-30 19:38:00,IDYLLA,"clear eyes, blind sight","lo-fi, dark ambient, lo-fi hip hop",51
2026-01-30 19:40:00,Xander.,A Little Lonely,"lo-fi, lo-fi hip hop, lo-fi beats, jazz beats",58
2026-01-30 19:43:00,bCalm,Fianchetto,"lo-fi, lo-fi hip hop, lo-fi beats",58
